TTripLogr
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/Debug-iphonesimulator/TripLogr.app/Info.plist /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/boydlee/Documents/Projects/TripLogr/build/iphone/build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-ajygnjnixulgrkefzcfamhmkhknn/TripLogr_Prefix.pch.pch TripLogr_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-hivxdckzmouzoqgaumxmqnboiygf/TripLogr_Prefix.pch.pch TripLogr_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-dvawqjlgjmbzhvgqwjdnzsqrmumv/TripLogr_Prefix.pch.pch TripLogr_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/73/g0gcgzvj7vx39h4_mn1stz1w0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/TripLogr_Prefix-abwqxoufgfpskcbhoajatoradrut/TripLogr_Prefix.pch.pch TripLogr_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUITableViewAction.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiFile.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/main.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/AFItemView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/AFOpenFlowView.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/AFUIImageReflection.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TripLogr.build/Debug-iphonesimulator/TripLogr.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/boydlee/Documents/Projects/TripLogr/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
